gender,age,Medu,Fedu,Mjob,Fjob,traveltime,studytime,internet,goout,Dalc,Walc,health,absences,result
F,17,2,2,services,services,1,4,yes,1,1,1,2,0,0
F,18,1,1,other,other,2,2,no,1,1,1,5,0,0
M,16,2,1,other,services,2,2,yes,1,1,1,2,0,0
F,18,4,2,teacher,other,1,2,yes,1,1,1,5,0,0
F,15,2,3,other,other,2,1,no,1,1,1,5,0,6
M,15,2,2,services,services,1,1,yes,1,1,1,1,0,10
M,17,2,1,other,other,2,1,yes,1,1,1,3,0,10
F,17,1,2,at_home,other,1,1,yes,1,1,1,3,0,10
M,15,2,2,services,services,1,1,yes,1,1,1,1,0,11
M,19,2,1,at_home,services,2,3,yes,1,1,1,5,0,11
F,17,4,4,other,teacher,1,1,no,1,1,1,4,0,12
F,18,1,2,at_home,at_home,2,2,no,1,1,1,4,0,12
M,15,3,4,other,other,1,2,yes,1,1,1,5,0,13
F,17,4,4,other,teacher,1,1,no,1,1,1,4,0,13
M,16,4,4,other,teacher,1,2,no,1,1,1,3,0,13
M,15,4,3,teacher,other,1,2,yes,1,1,1,1,0,14
F,16,2,3,services,teacher,1,2,yes,1,1,1,3,0,14
F,16,1,1,other,other,1,4,yes,1,1,1,5,0,14
M,15,3,4,other,other,1,2,yes,1,1,1,5,0,15
M,15,4,3,teacher,other,1,2,yes,1,1,1,1,0,15
M,15,4,4,services,services,2,2,yes,1,1,1,5,0,17
F,16,3,4,at_home,other,3,2,no,1,1,1,2,2,8
M,17,2,1,other,other,2,1,yes,1,1,1,3,2,10
F,17,2,1,at_home,services,3,2,no,1,1,1,3,2,11
F,17,2,2,services,services,1,4,yes,1,1,1,2,2,12
F,17,2,1,at_home,services,3,2,no,1,1,1,3,2,13
F,17,2,3,other,other,2,2,yes,1,1,1,3,2,14
M,15,4,4,services,services,2,2,yes,1,1,1,5,2,15
F,16,2,3,services,teacher,1,2,yes,1,1,1,3,2,17
M,19,3,2,at_home,services,2,1,no,1,1,1,3,4,9
F,18,2,2,other,other,2,2,yes,1,1,1,2,4,10
F,15,2,3,other,other,2,1,no,1,1,1,5,4,11
M,16,2,1,at_home,other,4,1,no,1,1,1,2,4,11
F,16,2,2,at_home,other,2,4,no,1,1,1,1,4,11
M,19,4,3,services,at_home,1,2,yes,1,1,1,1,4,14
F,20,1,0,other,other,2,1,yes,1,1,1,5,5,10
F,18,2,2,services,other,2,3,yes,1,1,1,4,5,15
F,19,1,1,at_home,services,1,3,no,1,1,1,3,6,9
F,18,1,1,other,other,2,2,no,1,1,1,5,6,9
F,15,2,2,at_home,other,1,1,no,1,1,1,2,8,12
F,15,2,2,at_home,other,1,1,no,1,1,1,2,8,13
F,18,2,1,other,other,2,2,yes,1,1,1,5,10,14
M,19,4,3,services,at_home,1,2,yes,1,1,1,1,12,11
F,18,3,3,other,other,2,1,yes,1,1,1,3,14,7
F,18,3,2,other,services,2,2,yes,1,1,1,5,15,10
F,18,2,2,at_home,services,1,2,yes,1,1,1,5,16,10
F,19,2,1,at_home,other,3,2,yes,1,1,1,2,20,13
F,18,3,2,other,services,2,2,yes,1,1,1,5,75,9
F,17,2,2,at_home,at_home,1,2,yes,1,1,2,4,0,0
F,17,1,1,other,services,3,1,yes,1,1,2,1,0,0
F,17,1,1,other,services,3,1,yes,1,1,2,1,0,9
F,15,1,1,at_home,at_home,3,2,no,1,1,2,2,0,14
M,17,4,4,teacher,teacher,1,1,yes,1,1,2,5,6,9
F,17,4,4,services,other,1,1,no,1,1,2,3,6,11
F,17,4,4,services,other,1,1,no,1,1,2,3,12,10
F,17,2,2,at_home,at_home,1,2,yes,1,1,2,4,18,14
F,15,1,1,at_home,other,2,1,no,1,1,3,4,0,9
